"23.3.2017","639,00","639,00","639,00","639,00","-2,74","5","3.195","3.195"
"13.3.2017","657,00","657,00","657,00","657,00","-10,00","15","9.855","9.855"
"07.3.2017","730,00","730,00","730,00","730,00","5,42","155","113.150","113.150"
"06.3.2017","730,00","730,00","630,00","692,50","0,95","40","27.700","27.700"
"01.3.2017","686,00","686,00","686,00","686,00","-2,97","490","336.140","336.140"
"28.2.2017","707,00","707,00","707,00","707,00","0,00","30","21.210","21.210"
"24.2.2017","707,00","707,00","707,00","707,00","-2,88","20","14.140","14.140"
"17.2.2017","728,00","728,00","728,00","728,00","-2,93","30","21.840","21.840"
"16.2.2017","750,00","750,00","750,00","750,00","2,60","60","45.000","45.000"
"15.2.2017","731,00","731,00","731,00","731,00","0,00","40","29.240","29.240"
"03.1.2017","731,00","731,00","731,00","731,00","9,92","40","29.240","29.240"
"26.12.2018","660,00","660,00","660,00","660,00","0,00","50","33.000","33.000"
"18.12.2018","660,00","660,00","660,00","660,00","-5,71","400","264.000","264.000"
"29.11.2018","700,00","700,00","700,00","700,00","0,00","80","56.000","56.000"
"28.11.2018","700,00","700,00","700,00","700,00","13,27","270","189.000","189.000"
"01.11.2018","618,00","618,00","618,00","618,00","10,36","360","222.480","222.480"
"24.9.2018","560,00","560,00","560,00","560,00","0,00","15","8.400","8.400"
"20.9.2018","560,00","560,00","560,00","560,00","0,54","500","280.000","280.000"
"17.9.2018","557,00","557,00","557,00","557,00","-2,96","360","200.520","200.520"
"23.8.2018","574,00","574,00","574,00","574,00","2,87","500","287.000","287.000"
"16.8.2018","558,00","558,00","558,00","558,00","0,00","320","178.560","178.560"
"25.7.2018","558,00","558,00","558,00","558,00","13,88","105","58.590","58.590"
"07.3.2018","490,00","490,00","490,00","490,00","0,00","50","24.500","24.500"
"14.2.2018","490,00","490,00","490,00","490,00","0,00","200","98.000","98.000"
"29.1.2018","490,00","490,00","490,00","490,00","-5,41","110","53.900","53.900"
"04.1.2018","518,00","518,00","518,00","518,00","-3,00","350","181.300","181.300"
"19.9.2019","660,00","660,00","660,00","660,00","-2,80","300","198.000","198.000"
"03.9.2019","679,00","679,00","679,00","679,00","2,88","115","78.085","78.085"
"27.8.2019","660,00","660,00","660,00","660,00","6,45","2.940","1.940.400","1.940.400"
"14.8.2019","620,00","620,00","620,00","620,00","0,00","100","62.000","62.000"
"08.8.2019","620,00","620,00","620,00","620,00","-8,69","1.504","932.480","932.480"
"21.6.2019","679,00","679,00","679,00","679,00","-3,00","400","271.600","271.600"
"29.5.2019","700,00","700,00","700,00","700,00","8,02","885","619.500","619.500"
"19.4.2019","648,00","648,00","648,00","648,00","0,00","20","12.960","12.960"
"17.4.2019","648,00","648,00","648,00","648,00","-6,22","150","97.200","97.200"
"22.3.2019","691,00","691,00","691,00","691,00","0,00","100","69.100","69.100"
"04.3.2019","691,00","691,00","691,00","691,00","4,70","380","262.580","262.580"
"14.2.2019","660,00","660,00","660,00","660,00","0,00","1.000","660.000","660.000"
"14.12.2020","679,00","679,00","679,00","679,00","-3,00","25","16.975","16.975"
"26.11.2020","700,00","700,00","700,00","700,00","0,00","70","49.000","49.000"
"24.11.2020","700,00","700,00","700,00","700,00","0,14","360","252.000","252.000"
"23.11.2020","699,00","699,00","699,00","699,00","-0,14","200","139.800","139.800"
"18.11.2020","700,00","700,00","700,00","700,00","0,00","340","238.000","238.000"
"16.11.2020","700,00","700,00","700,00","700,00","0,00","300","210.000","210.000"
"13.11.2020","700,00","700,00","700,00","700,00","5,11","185","129.500","129.500"
"12.11.2020","666,00","666,00","666,00","666,00","7,77","15","9.990","9.990"
"05.8.2020","618,00","618,00","618,00","618,00","0,00","2.400","1.483.200","1.483.200"
"30.7.2020","618,00","618,00","618,00","618,00","0,00","200","123.600","123.600"
"06.7.2020","618,00","618,00","618,00","618,00","0,00","100","61.800","61.800"
"02.7.2020","618,00","618,00","618,00","618,00","0,00","150","92.700","92.700"
"30.6.2020","618,00","618,00","618,00","618,00","3,00","1.000","618.000","618.000"
"29.6.2020","600,00","600,00","600,00","600,00","-9,09","300","180.000","180.000"
"17.11.2021","700,00","700,00","700,00","700,00","0,00","50","35.000","35.000"
"27.10.2021","700,00","700,00","700,00","700,00","0,00","61","42.700","42.700"
"22.10.2021","700,00","700,00","700,00","700,00","0,00","30","21.000","21.000"
"27.9.2021","700,00","700,00","700,00","700,00","2,79","61","42.700","42.700"
"21.9.2021","681,00","681,00","681,00","681,00","4,45","50","34.050","34.050"
"27.7.2021","652,00","652,00","652,00","652,00","-1,36","50","32.600","32.600"
"30.6.2021","661,00","661,00","661,00","661,00","4,42","50","33.050","33.050"
"14.5.2021","633,00","633,00","633,00","633,00","-15,60","100","63.300","63.300"
"05.5.2021","750,00","750,00","750,00","750,00","0,00","50","37.500","37.500"
"28.4.2021","750,00","750,00","750,00","750,00","0,00","120","90.000","90.000"
"23.4.2021","750,00","750,00","750,00","750,00","0,00","50","37.500","37.500"
"25.3.2021","750,00","750,00","750,00","750,00","0,00","450","337.500","337.500"
"12.3.2021","750,00","750,00","750,00","750,00","0,00","50","37.500","37.500"
"01.3.2021","750,00","750,00","750,00","750,00","2,60","170","127.500","127.500"
"23.2.2021","731,00","731,00","731,00","731,00","4,28","168","122.808","122.808"
"16.2.2021","701,00","701,00","701,00","701,00","1,59","50","35.050","35.050"
"21.1.2021","690,00","690,00","690,00","690,00","0,00","129","89.010","89.010"
"20.1.2021","690,00","690,00","690,00","690,00","0,00","129","89.010","89.010"
"18.1.2021","690,00","690,00","690,00","690,00","1,62","40","27.600","27.600"
"05.1.2021","679,00","679,00","679,00","679,00","0,00","22","14.938","14.938"
"23.12.2022","840,00","840,00","840,00","840,00","2,94","120","100.800","100.800"
"16.12.2022","816,00","816,00","816,00","816,00","0,12","400","326.400","326.400"
"23.11.2022","815,00","815,00","815,00","815,00","0,00","200","163.000","163.000"
"22.7.2022","815,00","815,00","815,00","815,00","1,24","10","8.150","8.150"
"31.5.2022","805,00","805,00","805,00","805,00","2,94","50","40.250","40.250"
"12.5.2022","782,00","782,00","782,00","782,00","2,89","10","7.820","7.820"
"18.3.2022","760,00","760,00","760,00","760,00","1,20","550","418.000","418.000"
"16.3.2022","751,00","751,00","751,00","751,00","0,13","1.100","826.100","826.100"
"07.3.2022","750,00","750,00","750,00","750,00","0,00","100","75.000","75.000"
"24.2.2022","750,00","750,00","750,00","750,00","2,46","120","90.000","90.000"
"21.2.2022","732,00","732,00","732,00","732,00","2,95","30","21.960","21.960"
"17.1.2022","711,00","711,00","711,00","711,00","0,99","30","21.330","21.330"
"13.1.2022","704,00","704,00","704,00","704,00","0,57","25","17.600","17.600"
"19.12.2023","1.000,00","1.000,00","1.000,00","1.000,00","0,00","100","100.000","100.000"
"29.11.2023","1.000,00","1.000,00","1.000,00","1.000,00","0,00","600","600.000","600.000"
"13.11.2023","1.000,00","1.000,00","1.000,00","1.000,00","0,00","260","260.000","260.000"
"09.11.2023","1.000,00","1.000,00","1.000,00","1.000,00","0,00","200","200.000","200.000"
"05.10.2023","1.000,00","1.000,00","1.000,00","1.000,00","15,61","100","100.000","100.000"
"11.7.2023","865,00","865,00","865,00","865,00","1,76","70","60.550","60.550"
"06.7.2023","850,00","850,00","850,00","850,00","17,73","100","85.000","85.000"
"14.2.2023","722,00","722,00","722,00","722,00","-14,05","505","364.610","364.610"
"20.1.2023","840,00","840,00","840,00","840,00","0,00","95","79.800","79.800"
"21.10.2024","1.650,00","1.650,00","1.650,00","1.650,00","-2,94","208","343.200","343.200"
"18.10.2024","1.700,00","1.700,00","1.700,00","1.700,00","0,00","2","3.400","3.400"
"10.10.2024","1.700,00","1.700,00","1.700,00","1.700,00","-2,86","200","340.000","340.000"
"09.10.2024","1.750,00","1.750,00","1.750,00","1.750,00","-2,78","16","28.000","28.000"
"02.10.2024","1.800,00","1.800,00","1.800,00","1.800,00","0,00","100","180.000","180.000"
"24.9.2024","1.800,00","1.800,00","1.800,00","1.800,00","0,00","16","28.800","28.800"
"23.9.2024","1.800,00","1.800,00","1.800,00","1.800,00","1,69","94","169.200","169.200"
"20.9.2024","1.770,00","1.770,00","1.770,00","1.770,00","4,12","135","238.950","238.950"
"19.9.2024","1.700,00","1.700,00","1.700,00","1.700,00","3,28","200","340.000","340.000"
"18.9.2024","1.646,00","1.646,00","1.646,00","1.646,00","0,00","10","16.460","16.460"
"17.9.2024","1.646,00","1.646,00","1.646,00","1.646,00","0,00","265","436.190","436.190"
"13.9.2024","1.646,00","1.646,00","1.646,00","1.646,00","2,88","120","197.520","197.520"
"26.8.2024","1.600,00","1.600,00","1.600,00","1.600,00","-0,62","150","240.000","240.000"
"23.8.2024","1.610,00","1.610,00","1.610,00","1.610,00","-2,37","83","133.630","133.630"
"14.8.2024","1.649,00","1.649,00","1.649,00","1.649,00","9,57","15","24.735","24.735"
"13.8.2024","1.505,00","1.505,00","1.505,00","1.505,00","0,33","100","150.500","150.500"
"07.8.2024","1.500,00","1.500,00","1.500,00","1.500,00","0,00","200","300.000","300.000"
"30.7.2024","1.500,00","1.500,00","1.500,00","1.500,00","0,00","240","360.000","360.000"
"29.7.2024","1.500,00","1.500,00","1.500,00","1.500,00","0,00","600","900.000","900.000"
"12.7.2024","1.500,00","1.500,00","1.500,00","1.500,00","0,00","368","552.000","552.000"
"10.7.2024","1.500,00","1.500,00","1.500,00","1.500,00","-6,25","600","900.000","900.000"
"27.6.2024","1.600,00","1.600,00","1.600,00","1.600,00","-5,33","200","320.000","320.000"
"29.5.2024","1.690,00","1.690,00","1.690,00","1.690,00","0,12","50","84.500","84.500"
"17.5.2024","1.688,00","1.688,00","1.688,00","1.688,00","-0,53","76","128.288","128.288"
"14.5.2024","1.697,00","1.697,00","1.697,00","1.697,00","41,42","50","84.850","84.850"
"05.2.2024","1.200,00","1.200,00","1.200,00","1.200,00","0,00","153","183.600","183.600"
"31.1.2024","1.200,00","1.200,00","1.200,00","1.200,00","20,00","295","354.000","354.000"
